==== SOURCE CODE (ERROR FILES WITH HIGHLIGHTED LINES) ====
 348 ❌     _log("request_fix", f"Sending fix request for {file_path} to bridge...", Y)
 349 ❌     try:
 350 ❌         resp = requests.post(
 351 ❌             f"{BRIDGE_URL}/chat",
 352 ❌             json={"prompt": prompt},
 353 ❌             timeout=180
 354 ❌         )
 355 ❌         if not resp.ok:
 356 ❌             _log("request_fix", f"[ERROR] Bridge {resp.status_code}", R)
 357 ❌             return f"[ERROR] Bridge returned {resp.status_code}"
 358 ❌         response_text = resp.json().get("response", "")
 359 ❌         _log("request_fix", f"Got {len(response_text)} chars from Claude", G)
 360 ❌         if deploy and response_text and not response_text.startswith("[ERROR]"):
 361 ❌             pattern = r"//===== TERMUXFILE:[^\n]*=====\n(.*?)(?=//=====|\Z)"
 362 ❌             m = re.search(pattern, response_text, re.DOTALL)
 363 ❌             code = m.group(1).strip() if m else response_text.strip()
 364 ❌             if len(code) > 50:
 365 ❌                 write_file(file_path, code)
 366 ❌                 _log("request_fix", f"Deployed fix to {file_path}", G)
 367 ❌             else:
 368 ❌                 _log("request_fix", "Response too short to deploy — check manually", Y)
 369 ❌         return response_text
 370 ❌     except Exception as e:
 371 ❌         _log("request_fix", f"[ERROR] {e}", R)
 372 ❌         return f"[ERROR] {e}"
 373    
 374 ❌ # ── 7. dump_codebase ──────────────────────────────────────────────────────────
 375    
 376 ❌ def dump_codebase(output: str = str(DUMP_OUT)) -> bool:
 377 ❌     if not SLASH_SH.exists():
 378 ❌         _log("dump_codebase", f"[ERROR] slash.sh not found at {SLASH_SH}", R)
 379 ❌         return False
 380 ❌     try:
 381 ❌         _log("dump_codebase", f"Running slash.sh → {output} ...", Y)
 382 ❌         with open(output, "w") as f:
 383 ❌             result = subprocess.run(
 384 ❌                 ["bash", str(SLASH_SH), str(JARVIS_ROOT)],
 385 ❌                 stdout=f, stderr=subprocess.PIPE, timeout=60
 386 ❌             )
 387 ❌         if result.returncode == 0:
 388 ❌             size = Path(output).stat().st_size
 389 ❌             _log("dump_codebase", f"Dump written: {output} ({size} bytes)", G)
 390 ❌             return True
 391 ❌         else:
 392 ❌             _log("dump_codebase", f"[ERROR] slash.sh exited {result.returncode}: {result.stderr.decode()[:200]}", R)
 393 ❌             return False
 394 ❌     except Exception as e:
 395 ❌         _log("dump_codebase", f"[ERROR] {e}", R)
 396 ❌         return False
 397    
 398 ❌ # ── 8/9/10. pause / resume / is_paused ───────────────────────────────────────
 399    
 400 ❌ def pause() -> bool:
 401 ❌     try:
 402 ❌         PAUSE_FLAG.parent.mkdir(parents=True, exist_ok=True)
 403 ❌         PAUSE_FLAG.touch()
 404 ❌         _log("pause", f"Pause flag created: {PAUSE_FLAG}", Y)
 405 ❌         return True
 406 ❌     except Exception as e:
 407 ❌         _log("pause", f"[ERROR] {e}", R)
 408 ❌         return False
 409    
 410 ❌ def resume() -> bool:
 411 ❌     try:
 412 ❌         PAUSE_FLAG.unlink(missing_ok=True)
 413 ❌         _log("resume", f"Pause flag removed — agent will resume", G)
 414 ❌         return True
 415 ❌     except Exception as e:
 416 ❌         _log("resume", f"[ERROR] {e}", R)
 417 ❌         return False
 418    
 419 ❌ def is_paused() -> bool:
 420 ❌     return PAUSE_FLAG.exists()
 421    
 422 ❌ # ── 11. start_agent_task ──────────────────────────────────────────────────────
 423    
 424 ❌ def start_agent_task(task: str,
 425 ❌                      dump_first: bool = True,
 426 ❌                      poll_timeout: int = 300,
 427 ❌                      poll_interval: int = 5) -> str:
 428 ❌     """
 429 ❌     Session 20 — Full autonomous OPT loop:
 430 ❌       1. Optionally regenerate new_dump.txt via slash.sh
 431 ❌       2. Push dump to Phone B bridge staged/
 432 ❌       3. ADB copy dump → /sdcard/Download/new_dump.txt on Phone B
 433 ❌          (DevTools file picker reads from Downloads)
 434 ❌       4. POST /agent_task → writes agent_task.txt on Phone B sdcard
 435 ❌          (DevTools accessibility service polls for this file)
 436 ❌       5. Poll pull_from_bridge("ai-output.txt") until Phone B stages it
 437 ❌       6. Save ai-output.txt to JARVIS_ROOT ready for extract_ai_output.sh
 438 ❌ 
 439 ❌     Returns path to saved ai-output.txt, or empty string on failure.
 440 ❌     """
 441 ❌     _log("start_agent_task", f"Task: {task!r}", C)
 442    
 443 ❌     # Step 1: dump codebase
 444 ❌     if dump_first:
 445 ❌         _log("start_agent_task", "Generating codebase dump...", Y)
 446 ❌         if not dump_codebase():
 447 ❌             _log("start_agent_task", "[ERROR] dump_codebase failed", R)
 448 ❌             return ""
 449    
 450 ❌     # Step 2: push dump to Phone B staged/
 451 ❌     _log("start_agent_task", "Pushing dump to Phone B staged/...", Y)
 452 ❌     if not push_to_bridge(str(DUMP_OUT), "new_dump.txt"):
 453 ❌         _log("start_agent_task", "[ERROR] push_to_bridge failed", R)
 454 ❌         return ""
 455    
 456 ❌     # Step 3: ADB copy dump → /sdcard/Download/new_dump.txt on Phone B
 457 ❌     # DevTools file picker needs the file in /sdcard/Download/ to find it
 458 ❌     _log("start_agent_task", "ADB copying dump to Phone B Downloads...", Y)
 459 ❌     try:
 460 ❌         adb_result = subprocess.run(
 461 ❌             [ADB, "-s", PHONE_B_ADB, "push",
 462 ❌              str(DUMP_OUT), "/sdcard/Download/new_dump.txt"],
 463 ❌             capture_output=True, text=True, timeout=30
 464 ❌         )
 465 ❌         if adb_result.returncode != 0:
 466 ❌             _log("start_agent_task", f"[ERROR] ADB push failed: {adb_result.stderr[:100]}", R)
 467 ❌             return ""
 468 ❌         _log("start_agent_task", "ADB push to Downloads done", G)
 469 ❌     except Exception as e:
 470 ❌         _log("start_agent_task", f"[ERROR] ADB push exception: {e}", R)
 471 ❌         return ""
 472    
 473 ❌     # Step 4: trigger DevTools agent loop via /agent_task
 474 ❌     _log("start_agent_task", "Triggering DevTools agent loop...", Y)
 475 ❌     try:
 476 ❌         resp = requests.post(
 477 ❌             f"{BRIDGE_URL}/agent_task",
 478 ❌             json={"task": task, "dump_name": "new_dump.txt"},
 479 ❌             timeout=15
 480 ❌         )
 481 ❌         if not resp.ok:
 482 ❌             _log("start_agent_task", f"[ERROR] /agent_task returned {resp.status_code}: {resp.text[:80]}", R)
 483 ❌             return ""
 484 ❌         _log("start_agent_task", f"DevTools triggered: {resp.json()}", G)
 485 ❌     except Exception as e:
 486 ❌         _log("start_agent_task", f"[ERROR] /agent_task request failed: {e}", R)
 487 ❌         return ""
 488    
 489 ❌     # Step 5: poll for ai-output.txt in Phone B staged/
 490 ❌     _log("start_agent_task", f"Polling for ai-output.txt (timeout={poll_timeout}s)...", Y)
 491 ❌     save_path = JARVIS_ROOT / "ai-output.txt"
 492 ❌     elapsed = 0
 493 ❌     while elapsed < poll_timeout:
 494 ❌         time.sleep(poll_interval)
 495 ❌         elapsed += poll_interval
 496 ❌         _log("start_agent_task", f"Polling... {elapsed}/{poll_timeout}s", D)
 497 ❌         result = pull_from_bridge("ai-output.txt", save_to=str(save_path))
 498 ❌         if result:
 499 ❌             _log("start_agent_task", f"✅ ai-output.txt received → {save_path}", G)
 500 ❌             return str(save_path)
 501    
 502 ❌     _log("start_agent_task", f"[ERROR] Timed out after {poll_timeout}s waiting for ai-output.txt", R)
 503 ❌     return ""


//===== FILE: app/src/main/kotlin/com/jarvismini/devtools/autobuild/AutoBuildService.kt =====

// ❌ ERRORS IN THIS FILE (2 error(s)):
// Line 38: Unresolved reference: TermuxBridgeModule
// Line 51: Unresolved reference: TermuxBridgeModule

   1    package com.jarvismini.devtools.autobuild
   2    
   3    import android.accessibilityservice.AccessibilityService
   4    import android.app.Service
   5    import android.content.Intent
   6    import android.util.Log
   7    import android.view.accessibility.AccessibilityEvent
   8    import com.jarvismini.devtools.autobuild.models.AutoBuildState
   9    import kotlinx.coroutines.CoroutineScope
  10    import kotlinx.coroutines.Dispatchers
  11    import kotlinx.coroutines.Job
  12    import kotlinx.coroutines.delay
  13    import kotlinx.coroutines.launch
  14    
  15    class AutoBuildService : AccessibilityService() {
  16    
  17        companion object {
  18            private const val TAG = "DevTools:Service"
  19    
  20            var onStatusUpdate: ((Int, AutoBuildState) -> Unit)? = null
  21            var onLogLine: ((String, Boolean) -> Unit)? = null
  22    
  23            private var instance: AutoBuildService? = null
  24    
  25            @Volatile var currentState: AutoBuildState = AutoBuildState.IDLE
  26            @Volatile var currentIteration: Int = 0
  27    
  28            val isLoopRunning: Boolean get() = instance?.loopJob?.isActive == true
  29    
  30            fun requestStop() {
  31                instance?.orchestrator?.requestStop()
  32                Log.d(TAG, "Stop requested")
  33            }
  34        }
  35    
  36        private lateinit var uiWatcher:   UIWatcherModule
  37        private lateinit var fileManager: FileManagerModule
  38 ❌     private lateinit var termuxBridge: TermuxBridgeModule
  39        private lateinit var orchestrator: OrchestrationController
  40        private lateinit var notifier:    BuildNotifier
  41    
  42        private val scope   = CoroutineScope(Dispatchers.Main)
  43        private var loopJob: Job? = null
  44    
  45        override fun onServiceConnected() {
  46            super.onServiceConnected()
  47            instance = this
  48    
  49            uiWatcher    = UIWatcherModule(this)
  50            fileManager  = FileManagerModule(this)
  51 ❌         termuxBridge = TermuxBridgeModule(this)
  52            notifier     = BuildNotifier(this)
  53            orchestrator = OrchestrationController(this, uiWatcher, fileManager, termuxBridge, notifier)
  54    
  55            currentState     = AutoBuildState.IDLE
  56            currentIteration = 0
  57    
  58            startForeground(BuildNotifier.NOTIFICATION_ID, notifier.buildNotification(0, AutoBuildState.IDLE))
  59    
  60            loopJob = scope.launch {
  61                // ── Session 20: poll for agent_task.txt before running autobuild loop ──
  62                // If agent_task.txt exists when the service starts, run the agent loop.
  63                // Otherwise run the standard autobuild loop as before.
  64                try {
  65                    val agentTask = fileManager.readAgentTask()
  66                    if (agentTask != null) {
  67                        val (task, dumpName) = agentTask
  68                        onLogLine?.invoke("[agent] Task detected: $task", false)
  69                        fileManager.deleteAgentTask()   // consume so it doesn't re-trigger on restart
  70                        orchestrator.runAgentLoop(task, dumpName)
  71                    } else {
  72                        orchestrator.runLoop()
  73                    }
  74                } catch (e: Exception) {
  75                    Log.e(TAG, "Loop crashed", e)
  76                    notifier.error("Crashed: ${e.message}")
  77                    onLogLine?.invoke("CRASH: ${e.message}", true)
  78                }
  79            }
  80    
  81            Log.i(TAG, "AutoBuildService connected")
  82        }
  83    
  84        override fun onAccessibilityEvent(event: AccessibilityEvent?) {}
  85    
  86        override fun onInterrupt() {
  87            Log.w(TAG, "Service interrupted")
  88            loopJob?.cancel()
  89        }
  90    
  91        override fun onUnbind(intent: Intent?): Boolean {
  92            instance = null
  93            loopJob?.cancel()
  94            currentState     = AutoBuildState.IDLE
  95            currentIteration = 0
  96            stopForeground(Service.STOP_FOREGROUND_REMOVE)
  97            return super.onUnbind(intent)
  98        }
  99    }


//===== FILE: app/src/main/kotlin/com/jarvismini/devtools/autobuild/BuildNotifier.kt =====

// ❌ ERRORS IN THIS FILE (5 error(s)):
// Line 7: Unresolved reference: DevToolsApp
// Line 20: Unresolved reference: DevToolsApp
// Line 35: Unresolved reference: DevToolsApp
// Line 47: Unresolved reference: DevToolsApp
// Line 58: Unresolved reference: DevToolsApp

   1    package com.jarvismini.devtools.autobuild
   2    
   3    import android.app.Notification
   4    import android.app.NotificationManager
   5    import android.content.Context
   6    import android.util.Log
   7 ❌ import com.jarvismini.devtools.DevToolsApp
   8    import com.jarvismini.devtools.autobuild.models.AutoBuildState
   9    
  10    class BuildNotifier(private val context: Context) {
  11    
  12        companion object {
  13            const val NOTIFICATION_ID = 9_001
  14            private const val TAG = "DevTools:Notifier"
  15        }
  16    
  17        private val nm = context.getSystemService(NotificationManager::class.java)
  18    
  19        fun buildNotification(iteration: Int, state: AutoBuildState): Notification =
  20 ❌         Notification.Builder(context, DevToolsApp.CHANNEL_ID)
  21                .setSmallIcon(android.R.mipmap.sym_def_app_icon)
  22                .setContentTitle("AutoBuild — Iter $iteration")
  23                .setContentText(stateText(state))
  24                .setOngoing(true)
  25                .build()
  26    
  27        fun update(iteration: Int, state: AutoBuildState) {
  28            runCatching { nm.notify(NOTIFICATION_ID, buildNotification(iteration, state)) }
  29                .onFailure { Log.w(TAG, "Notification update failed", it) }
  30        }
  31    
  32        fun success(iteration: Int) {
  33            runCatching {
  34                nm.notify(NOTIFICATION_ID,
  35 ❌                 Notification.Builder(context, DevToolsApp.CHANNEL_ID)
  36                        .setSmallIcon(android.R.mipmap.sym_def_app_icon)
  37                        .setContentTitle("✅ Build Succeeded")
  38                        .setContentText("Done after $iteration iteration(s)")
  39                        .setAutoCancel(true).build())
  40            }
  41        }
  42    
  43        // Session 20: agent loop success notification
  44        fun agentSuccess() {
  45            runCatching {
  46                nm.notify(NOTIFICATION_ID,
  47 ❌                 Notification.Builder(context, DevToolsApp.CHANNEL_ID)
  48                        .setSmallIcon(android.R.mipmap.sym_def_app_icon)
  49                        .setContentTitle("✅ Agent Task Done")
  50                        .setContentText("ai-output.txt staged — Phone A can pull now")
  51                        .setAutoCancel(true).build())
  52            }
  53        }
  54    
  55        fun error(msg: String) {
  56            runCatching {
  57                nm.notify(NOTIFICATION_ID,
  58 ❌                 Notification.Builder(context, DevToolsApp.CHANNEL_ID)
  59                        .setSmallIcon(android.R.mipmap.sym_def_app_icon)
  60                        .setContentTitle("❌ AutoBuild Stopped")
  61                        .setContentText(msg)
  62                        .setAutoCancel(true).build())
  63            }
  64        }
  65    
  66        private fun stateText(state: AutoBuildState) = when (state) {
  67            AutoBuildState.IDLE                      -> "Idle"
  68            AutoBuildState.WAITING_FOR_RESPONSE      -> "Waiting for Claude response…"
  69            AutoBuildState.DOWNLOAD_AI_OUTPUT        -> "Downloading ai-output.txt…"
  70            AutoBuildState.COPY_TO_AUTOMATION_DIR    -> "Copying to automation dir…"
  71            AutoBuildState.TRIGGER_BUILD             -> "Triggering build…"
  72            AutoBuildState.WAITING_FOR_BUILD         -> "Waiting for build…"
  73            AutoBuildState.BUILD_SUCCEEDED           -> "Build succeeded!"
  74            AutoBuildState.ATTACHING_ERROR_REPORT    -> "Attaching error report…"
  75            AutoBuildState.TIMEOUT_ERROR             -> "Timeout — retrying…"
  76            // Agent loop states
  77            AutoBuildState.AGENT_IDLE                -> "Agent: idle"
  78            AutoBuildState.AGENT_SENDING_DUMP        -> "Agent: sending dump to Claude…"
  79            AutoBuildState.AGENT_WAITING_FOR_RESPONSE -> "Agent: waiting for Claude…"
  80            AutoBuildState.AGENT_DOWNLOAD_OUTPUT     -> "Agent: downloading output…"
  81            AutoBuildState.AGENT_STAGING_OUTPUT      -> "Agent: staging for Phone A…"
  82            AutoBuildState.AGENT_LOOP_DONE           -> "Agent: ✅ done"
  83        }
  84    }


//===== FILE: app/src/main/kotlin/com/jarvismini/devtools/autobuild/OrchestrationController.kt =====

// ❌ ERRORS IN THIS FILE (7 error(s)):
// Line 6: Unresolved reference: BuildResult
// Line 13: Unresolved reference: TermuxBridgeModule
// Line 50: 'when' expression must be exhaustive, add necessary 'else' branch
// Line 51: Unresolved reference: BuildResult
// Line 52: Unresolved reference: BuildResult
// Line 53: Unresolved reference: BuildResult
// Line 54: Unresolved reference: BuildResult

   1    package com.jarvismini.devtools.autobuild
   2    
   3    import android.content.Context
   4    import android.util.Log
   5    import com.jarvismini.devtools.autobuild.models.AutoBuildState
   6 ❌ import com.jarvismini.devtools.autobuild.models.BuildResult
   7    import kotlinx.coroutines.delay
   8    
   9    class OrchestrationController(
  10        private val context: Context,
  11        private val uiWatcher: UIWatcherModule,
  12        private val fileManager: FileManagerModule,
  13 ❌     private val termuxBridge: TermuxBridgeModule,
  14        private val notifier: BuildNotifier
  15    ) {
  16        companion object {
  17            private const val TAG           = "OrchestrationController"
  18            private const val MAX_ITERATIONS = 50
  19        }
  20    
  21        @Volatile private var stopRequested = false
  22    
  23        fun requestStop() { stopRequested = true }
  24    
  25        // ── Existing autobuild loop (unchanged) ───────────────────────────────
  26    
  27        suspend fun runLoop() {
  28            var iteration = 0
  29            var state = AutoBuildState.WAITING_FOR_RESPONSE
  30            log("Loop started")
  31            updateState(iteration, state)
  32    
  33            while (iteration < MAX_ITERATIONS && !stopRequested) {
  34                log("Iteration $iteration - State: $state")
  35                state = when (state) {
  36                    AutoBuildState.WAITING_FOR_RESPONSE -> { delay(2000); AutoBuildState.DOWNLOAD_AI_OUTPUT }
  37                    AutoBuildState.DOWNLOAD_AI_OUTPUT -> {
  38                        fileManager.deleteOldAiOutput()
  39                        val success = uiWatcher.handleDownloadAiOutput()
  40                        if (success) AutoBuildState.COPY_TO_AUTOMATION_DIR
  41                        else { delay(2000); AutoBuildState.DOWNLOAD_AI_OUTPUT }
  42                    }
  43                    AutoBuildState.COPY_TO_AUTOMATION_DIR -> {
  44                        val success = fileManager.copyAiOutputToAutomationDir()
  45                        if (success) AutoBuildState.TRIGGER_BUILD
  46                        else { delay(2000); AutoBuildState.COPY_TO_AUTOMATION_DIR }
  47                    }
  48                    AutoBuildState.TRIGGER_BUILD -> AutoBuildState.WAITING_FOR_BUILD
  49                    AutoBuildState.WAITING_FOR_BUILD -> {
  50 ❌                     when (termuxBridge.triggerBuildAndWait(fileManager)) {
  51 ❌                         BuildResult.SUCCESS -> AutoBuildState.BUILD_SUCCEEDED
  52 ❌                         BuildResult.FAILURE -> AutoBuildState.ATTACHING_ERROR_REPORT
  53 ❌                         BuildResult.TIMEOUT -> { notifier.error("Build timeout"); return }
  54 ❌                         BuildResult.ERROR   -> { notifier.error("Build error");   return }
  55                        }
  56                    }
  57                    AutoBuildState.BUILD_SUCCEEDED -> { log("Pipeline completed after $iteration iterations"); notifier.success(iteration); return }
  58                    AutoBuildState.ATTACHING_ERROR_REPORT -> {
  59                        val success = uiWatcher.handleBuildFailure()
  60                        if (success) { iteration++; AutoBuildState.WAITING_FOR_RESPONSE }
  61                        else { delay(2000); AutoBuildState.ATTACHING_ERROR_REPORT }
  62                    }
  63                    else -> { log("Unknown state: $state", isError = true); notifier.error("Unknown state"); return }
  64                }
  65                updateState(iteration, state)
  66                delay(500)
  67            }
  68            if (stopRequested) { log("Loop stopped by user"); notifier.error("Stopped by user") }
  69            else { log("Max iterations reached", isError = true); notifier.error("Max iterations reached") }
  70        }
  71    
  72        // ── Session 20: Agent loop ─────────────────────────────────────────────
  73        // Triggered when AutoBuildService detects agent_task.txt on Phone B sdcard.
  74        // Flow: AGENT_SENDING_DUMP → AGENT_WAITING_FOR_RESPONSE →
  75        //       AGENT_DOWNLOAD_OUTPUT → AGENT_STAGING_OUTPUT → AGENT_LOOP_DONE
  76        // Single-shot — no iteration loop. Phone A polls pull_from_bridge after.
  77    
  78        suspend fun runAgentLoop(task: String, dumpName: String) {
  79            log("[agent] Starting agent loop: task=${task.take(60)} dump=$dumpName")
  80            var state = AutoBuildState.AGENT_SENDING_DUMP
  81            updateState(0, state)
  82    
  83            while (!stopRequested) {
  84                log("[agent] State: $state")
  85                state = when (state) {
  86    
  87                    AutoBuildState.AGENT_SENDING_DUMP -> {
  88                        if (!fileManager.agentDumpExists(dumpName)) {
  89                            log("[agent] Dump file not found: $dumpName — waiting...", isError = true)
  90                            delay(2000)
  91                            AutoBuildState.AGENT_SENDING_DUMP
  92                        } else {
  93                            val success = uiWatcher.handleSendDump(task, dumpName)
  94                            if (success) {
  95                                log("[agent] Dump sent to Claude, waiting for response...")
  96                                AutoBuildState.AGENT_WAITING_FOR_RESPONSE
  97                            } else {
  98                                log("[agent] Failed to send dump, retrying...", isError = true)
  99                                delay(3000)
 100                                AutoBuildState.AGENT_SENDING_DUMP
 101                            }
 102                        }
 103                    }
 104    
 105                    AutoBuildState.AGENT_WAITING_FOR_RESPONSE -> {
 106                        // Give Claude time to process and generate the output file
 107                        log("[agent] Waiting for Claude to generate output...")
 108                        delay(5000)
 109                        AutoBuildState.AGENT_DOWNLOAD_OUTPUT
 110                    }
 111    
 112                    AutoBuildState.AGENT_DOWNLOAD_OUTPUT -> {
 113                        fileManager.deleteOldAgentOutput()
 114                        log("[agent] Downloading ai-output.txt...")
 115                        val success = uiWatcher.handleDownloadAiOutput()
 116                        if (success) {
 117                            AutoBuildState.AGENT_STAGING_OUTPUT
 118                        } else {
 119                            log("[agent] Download failed, retrying...", isError = true)
 120                            delay(3000)
 121                            AutoBuildState.AGENT_DOWNLOAD_OUTPUT
 122                        }
 123                    }
 124    
 125                    AutoBuildState.AGENT_STAGING_OUTPUT -> {
 126                        log("[agent] Staging output for Phone A...")
 127                        val success = fileManager.stageOutputForPhoneA()
 128                        if (success) {
 129                            AutoBuildState.AGENT_LOOP_DONE
 130                        } else {
 131                            log("[agent] Staging failed, retrying...", isError = true)
 132                            delay(2000)
 133                            AutoBuildState.AGENT_STAGING_OUTPUT
 134                        }
 135                    }
 136    
 137                    AutoBuildState.AGENT_LOOP_DONE -> {
 138                        log("[agent] ✅ Done — ai-output.txt staged for Phone A")
 139                        notifier.agentSuccess()
 140                        return
 141                    }
 142    
 143                    else -> {
 144                        log("[agent] Unexpected state: $state", isError = true)
 145                        notifier.error("[agent] Unexpected state")
 146                        return
 147                    }
 148                }
 149                updateState(0, state)
 150                delay(500)
 151            }
 152            log("[agent] Stopped by user request")
 153            notifier.error("[agent] Stopped by user")
 154        }
 155    
 156        private fun updateState(iteration: Int, state: AutoBuildState) {
 157            AutoBuildService.currentState     = state
 158            AutoBuildService.currentIteration = iteration
 159            AutoBuildService.onStatusUpdate?.invoke(iteration, state)
 160            notifier.update(iteration, state)
 161        }
 162    
 163        private fun log(msg: String, isError: Boolean = false) {
 164            if (isError) Log.e(TAG, msg) else Log.d(TAG, msg)
 165            AutoBuildService.onLogLine?.invoke(msg, isError)
 166        }
 167    }


