==== SOURCE CODE (ERROR FILES WITH HIGHLIGHTED LINES) ====
 736                                )
 737                            }
 738                        }
 739                    }
 740                    
 741                    Spacer(Modifier.height(16.dp))
 742                    
 743                    Button(
 744                        onClick = onDismiss,
 745                        modifier = Modifier.fillMaxWidth(),
 746                        colors = ButtonDefaults.buttonColors(
 747                            containerColor = Color(0xFF00E0FF).copy(alpha = 0.2f)
 748                        )
 749                    ) {
 750                        Text("CLOSE", color = Color(0xFF00E0FF))
 751                    }
 752                }
 753            }
 754        }
 755        
 756        // Confirm unpair dialog
 757        deviceToUnpair?.let { deviceId ->
 758            AlertDialog(
 759                onDismissRequest = { deviceToUnpair = null },
 760                title = {
 761                    Text("Unpair Device?", color = Color(0xFF00E0FF))
 762                },
 763                text = {
 764                    Text(
 765                        "This device will lose access to this server.",
 766                        color = Color(0xFF00E0FF).copy(alpha = 0.8f)
 767                    )
 768                },
 769                confirmButton = {
 770                    TextButton(
 771                        onClick = {
 772                            onUnpair(deviceId)
 773                            deviceToUnpair = null
 774                        }
 775                    ) {
 776                        Text("UNPAIR", color = Color(0xFFFF4444))
 777                    }
 778                },
 779                dismissButton = {
 780                    TextButton(onClick = { deviceToUnpair = null }) {
 781                        Text("CANCEL", color = Color(0xFF00E0FF))
 782                    }
 783                },
 784                containerColor = Color(0xFF001520)
 785            )
 786        }
 787    }
 788    
 789    @Composable
 790    fun DeviceItem(
 791        device: com.jarvismini.security.TrustedDevice,
 792        onUnpair: () -> Unit
 793    ) {
 794        val dateFormat = remember { SimpleDateFormat("MMM dd, HH:mm", Locale.getDefault()) }
 795        
 796        Surface(
 797            shape = RoundedCornerShape(8.dp),
 798            color = Color.Black.copy(alpha = 0.3f),
 799            border = BorderStroke(1.dp, Color(0xFF00E0FF).copy(alpha = 0.2f)),
 800            modifier = Modifier.fillMaxWidth()
 801        ) {
 802            Row(
 803                modifier = Modifier.padding(12.dp),
 804                verticalAlignment = Alignment.CenterVertically
 805            ) {
 806                Icon(
 807                    imageVector = Icons.Default.Devices,
 808                    contentDescription = null,
 809                    tint = Color(0xFF00E0FF),
 810                    modifier = Modifier.size(24.dp)
 811                )
 812                
 813                Spacer(Modifier.width(12.dp))
 814                
 815                Column(modifier = Modifier.weight(1f)) {
 816                    Text(
 817                        text = device.name,
 818                        fontSize = 14.sp,
 819                        fontWeight = FontWeight.Bold,
 820                        color = Color(0xFF00E0FF)
 821                    )
 822                    Text(
 823                        text = device.ipAddress,
 824                        fontSize = 11.sp,
 825                        color = Color(0xFF00E0FF).copy(alpha = 0.6f),
 826                        fontFamily = FontFamily.Monospace
 827                    )
 828                    Text(
 829                        text = "Last seen: ${dateFormat.format(Date(device.lastSeen))}",
 830                        fontSize = 10.sp,
 831                        color = Color(0xFF00E0FF).copy(alpha = 0.5f)
 832                    )
 833                }
 834                
 835                IconButton(onClick = onUnpair) {
 836                    Icon(
 837                        imageVector = Icons.Default.Delete,
 838                        contentDescription = "Unpair",
 839                        tint = Color(0xFFFF4444)
 840                    )
 841                }
 842            }
 843        }
 844    }
 845    
 846    data class ModelOption(
 847        val id: String,
 848        val displayName: String,
 849        val description: String
 850    )
 851    
 852    fun getModelDisplayName(modelId: String): String {
 853        return when (modelId) {
 854            "gpt-4o-mini" -> "GPT-4o Mini"
 855            "gpt-4o" -> "GPT-4o"
 856            "gpt-3.5-turbo" -> "GPT-3.5 Turbo"
 857            "claude-sonnet-4-20250514" -> "Claude Sonnet 4"
 858            "claude-opus-4-5-20251101" -> "Claude Opus 4.5"
 859            "claude-haiku-4-5-20251001" -> "Claude Haiku 4.5"
 860            "termux-llama" -> "Termux Llama (Local)"
 861            else -> modelId
 862        }
 863    }
 864    
 865    fun getLocalIpAddress(): String {
 866        try {
 867            val interfaces = NetworkInterface.getNetworkInterfaces()
 868            while (interfaces.hasMoreElements()) {
 869                val networkInterface = interfaces.nextElement()
 870                val addresses = networkInterface.inetAddresses
 871                while (addresses.hasMoreElements()) {
 872                    val address = addresses.nextElement()
 873                    if (!address.isLoopbackAddress && address is java.net.Inet4Address) {
 874                        return address.hostAddress ?: "Unknown"
 875                    }
 876                }
 877            }
 878        } catch (e: Exception) {
 879            e.printStackTrace()
 880        }
 881        return "Unknown"
 882    }
 883 ❌ <?xml version="1.0" encoding="utf-8"?>
 884 ❌ <manifest xmlns:android="http://schemas.android.com/apk/res/android"
 885 ❌     xmlns:tools="http://schemas.android.com/tools">
 886    
 887 ❌     <!-- Internet & Network Permissions -->
 888 ❌     <uses-permission android:name="android.permission.INTERNET" />
 889 ❌     <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />
 890 ❌     <uses-permission android:name="android.permission.ACCESS_WIFI_STATE" />
 891 ❌     <uses-permission android:name="android.permission.CHANGE_WIFI_STATE" />
 892    
 893 ❌     <!-- Foreground Service -->
 894 ❌     <uses-permission android:name="android.permission.FOREGROUND_SERVICE" />
 895 ❌     <uses-permission android:name="android.permission.FOREGROUND_SERVICE_CONNECTED_DEVICE" />
 896    
 897 ❌     <!-- Phone & SMS -->
 898 ❌     <uses-permission android:name="android.permission.READ_PHONE_STATE" />
 899 ❌     <uses-permission android:name="android.permission.ANSWER_PHONE_CALLS" />
 900 ❌     <uses-permission android:name="android.permission.SEND_SMS" />
 901 ❌     <uses-permission android:name="android.permission.RECEIVE_SMS" />
 902 ❌     <uses-permission android:name="android.permission.READ_SMS" />
 903    
 904 ❌     <!-- Contacts & Call Logs -->
 905 ❌     <uses-permission android:name="android.permission.READ_CONTACTS" />
 906 ❌     <uses-permission android:name="android.permission.READ_CALL_LOG" />
 907    
 908 ❌     <!-- Notifications -->
 909 ❌     <uses-permission android:name="android.permission.BIND_NOTIFICATION_LISTENER_SERVICE"
 910 ❌         tools:ignore="ProtectedPermissions" />
 911 ❌     <uses-permission android:name="android.permission.POST_NOTIFICATIONS" />
 912    
 913 ❌     <!-- Storage (for models & files) -->
 914 ❌     <uses-permission android:name="android.permission.READ_EXTERNAL_STORAGE" />
 915 ❌     <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE" />
 916 ❌     <uses-permission android:name="android.permission.MANAGE_EXTERNAL_STORAGE"
 917 ❌         tools:ignore="ScopedStorage" />
 918    
 919 ❌     <!-- Calendar -->
 920 ❌     <uses-permission android:name="android.permission.READ_CALENDAR" />
 921 ❌     <uses-permission android:name="android.permission.WRITE_CALENDAR" />
 922    
 923 ❌     <!-- Accessibility & Other -->
 924 ❌     <uses-permission android:name="android.permission.BIND_ACCESSIBILITY_SERVICE"
 925 ❌         tools:ignore="ProtectedPermissions" />
 926 ❌     <uses-permission android:name="android.permission.WAKE_LOCK" />
 927 ❌     <uses-permission android:name="android.permission.VIBRATE" />
 928    
 929 ❌     <application
 930 ❌         android:name=".CoreApp"
 931 ❌         android:allowBackup="true"
 932 ❌         android:icon="@mipmap/ic_launcher"
 933 ❌         android:label="@string/app_name"
 934 ❌         android:networkSecurityConfig="@xml/network_security_config"
 935 ❌         android:roundIcon="@mipmap/ic_launcher_round"
 936 ❌         android:supportsRtl="true"
 937 ❌         android:theme="@style/Theme.JarvisMerged"
 938 ❌         tools:targetApi="31">
 939    
 940 ❌         <!-- Main Activity -->
 941 ❌         <activity
 942 ❌             android:name=".MainActivity"
 943 ❌             android:exported="true"
 944 ❌             android:label="@string/app_name"
 945 ❌             android:theme="@style/Theme.JarvisMerged">
 946 ❌             <intent-filter>
 947 ❌                 <action android:name="android.intent.action.MAIN" />
 948 ❌                 <category android:name="android.intent.category.LAUNCHER" />
 949 ❌             </intent-filter>
 950 ❌         </activity>
 951    
 952 ❌         <!-- LAN Server Service -->
 953 ❌         <service
 954 ❌             android:name=".server.LanServerService"
 955 ❌             android:enabled="true"
 956 ❌             android:exported="false"
 957 ❌             android:foregroundServiceType="connectedDevice" />
 958    
 959 ❌         <!-- Progress Reminder Service -->
 960 ❌         <service
 961 ❌             android:name=".ProgressReminderService"
 962 ❌             android:enabled="true"
 963 ❌             android:exported="false"
 964 ❌             android:foregroundServiceType="dataSync" />
 965    
 966 ❌         <!-- Work Mode Service -->
 967 ❌         <service
 968 ❌             android:name=".core.workmode.WorkModeService"
 969 ❌             android:enabled="true"
 970 ❌             android:exported="false"
 971 ❌             android:foregroundServiceType="dataSync" />
 972    
 973 ❌         <!-- Call Auto Reply Service -->
 974 ❌         <service
 975 ❌             android:name=".callhandler.service.CallAutoReplyService"
 976 ❌             android:enabled="true"
 977 ❌             android:exported="false"
 978 ❌             android:foregroundServiceType="phoneCall" />
 979    
 980 ❌         <!-- Notification Listener -->
 981 ❌         <service
 982 ❌             android:name=".automation.WhatsAppNotificationListener"
 983 ❌             android:enabled="true"
 984 ❌             android:exported="true"
 985 ❌             android:permission="android.permission.BIND_NOTIFICATION_LISTENER_SERVICE">
 986 ❌             <intent-filter>
 987 ❌                 <action android:name="android.service.notification.NotificationListenerService" />
 988 ❌             </intent-filter>
 989 ❌             <meta-data
 990 ❌                 android:name="android.service.notification.listener_service"
 991 ❌                 android:resource="@xml/notification_listener" />
 992 ❌         </service>
 993    
 994 ❌         <!-- Accessibility Services -->
 995 ❌         <service
 996 ❌             android:name=".automation.AppAutomationService"
 997 ❌             android:enabled="true"
 998 ❌             android:exported="true"
 999 ❌             android:permission="android.permission.BIND_ACCESSIBILITY_SERVICE">
1000 ❌             <intent-filter>
1001 ❌                 <action android:name="android.accessibilityservice.AccessibilityService" />
1002 ❌             </intent-filter>
1003 ❌             <meta-data
1004 ❌                 android:name="android.accessibilityservice"
1005 ❌                 android:resource="@xml/accessibility_service" />
1006 ❌         </service>
1007    
1008 ❌         <service
1009 ❌             android:name=".callhandler.accessibility.CallAccessibilityService"
1010 ❌             android:enabled="true"
1011 ❌             android:exported="true"
1012 ❌             android:permission="android.permission.BIND_ACCESSIBILITY_SERVICE">
1013 ❌             <intent-filter>
1014 ❌                 <action android:name="android.accessibilityservice.AccessibilityService" />
1015 ❌             </intent-filter>
1016 ❌             <meta-data
1017 ❌                 android:name="android.accessibilityservice"
1018 ❌                 android:resource="@xml/call_accessibility_config" />
1019 ❌         </service>
1020    
1021 ❌         <!-- Quick Settings Tile -->
1022 ❌         <service
1023 ❌             android:name=".service.WorkModeTileService"
1024 ❌             android:exported="true"
1025 ❌             android:icon="@mipmap/ic_launcher"
1026 ❌             android:label="Work Mode"
1027 ❌             android:permission="android.permission.BIND_QUICK_SETTINGS_TILE">
1028 ❌             <intent-filter>
1029 ❌                 <action android:name="android.service.quicksettings.action.QS_TILE" />
1030 ❌             </intent-filter>
1031 ❌         </service>
1032    
1033 ❌         <!-- Call Screening Service -->
1034 ❌         <service
1035 ❌             android:name=".callhandler.JarvisCallScreeningService"
1036 ❌             android:exported="true"
1037 ❌             android:permission="android.permission.BIND_SCREENING_SERVICE">
1038 ❌             <intent-filter>
1039 ❌                 <action android:name="android.telecom.CallScreeningService" />
1040 ❌             </intent-filter>
1041 ❌         </service>
1042    
1043 ❌         <!-- Broadcast Receivers -->
1044 ❌         <receiver
1045 ❌             android:name=".callhandler.receiver.SmsReceiver"
1046 ❌             android:enabled="true"
1047 ❌             android:exported="true"
1048 ❌             android:permission="android.permission.BROADCAST_SMS">
1049 ❌             <intent-filter android:priority="2147483647">
1050 ❌                 <action android:name="android.provider.Telephony.SMS_RECEIVED" />
1051 ❌             </intent-filter>
1052 ❌         </receiver>
1053    
1054 ❌     </application>
1055    
1056 ❌ </manifest>


